Product Id,Product Handle,Product Title,Product Subtitle,Product Description,Product Status,Product Thumbnail,Product Weight,Product Length,Product Width,Product Height,Product HS Code,Product Origin Country,Product MID Code,Product Material,Shipping Profile Id,Product Sales Channel 1,Product Collection Id,Product Type Id,Product Tag 1,Product Discountable,Product External Id,Variant Id,Variant Title,Variant SKU,Variant Barcode,Variant Allow Backorder,Variant Manage Inventory,Variant Weight,Variant Length,Variant Width,Variant Height,Variant HS Code,Variant Origin Country,Variant MID Code,Variant Material,Variant Price EUR,Variant Price USD,Variant Option 1 Name,Variant Option 1 Value,Product Image 1 Url,Product Image 2 Url
,technical-long-sleeve-rashguard,Technical Long Sleeve Rashguard,,,published,,,,,,,,,,,,,Tops,,TRUE,,,S,,,FALSE,TRUE,,,,,,,,,19.95,,Size,S,,
,technical-long-sleeve-rashguard,Technical Long Sleeve Rashguard,,,published,,,,,,,,,,,,,Tops,,TRUE,,,M,,,FALSE,TRUE,,,,,,,,,19.95,,Size,M,,
,technical-long-sleeve-rashguard,Technical Long Sleeve Rashguard,,,published,,,,,,,,,,,,,Tops,,TRUE,,,L,,,FALSE,TRUE,,,,,,,,,19.95,,Size,L,,
,technical-long-sleeve-rashguard,Technical Long Sleeve Rashguard,,,published,,,,,,,,,,,,,Tops,,TRUE,,,XL,,,FALSE,TRUE,,,,,,,,,19.95,,Size,XL,,
,technical-long-sleeve-rashguard,Technical Long Sleeve Rashguard,,,published,,,,,,,,,,,,,Tops,,TRUE,,,XXL,,,FALSE,TRUE,,,,,,,,,19.95,,Size,XXL,,
,technical-long-sleeve-rashguard,Technical Long Sleeve Rashguard,,,published,,,,,,,,,,,,,Tops,,TRUE,,,3XL,,,FALSE,TRUE,,,,,,,,,19.95,,Size,3XL,,
,short-sleeve-t-shirt,Short Sleeve T-Shirt,,,published,,,,,,,,,,,,,Tops,,TRUE,,,S,,,FALSE,TRUE,,,,,,,,,16.95,,Size,S,,
,short-sleeve-t-shirt,Short Sleeve T-Shirt,,,published,,,,,,,,,,,,,Tops,,TRUE,,,M,,,FALSE,TRUE,,,,,,,,,16.95,,Size,M,,
,short-sleeve-t-shirt,Short Sleeve T-Shirt,,,published,,,,,,,,,,,,,Tops,,TRUE,,,L,,,FALSE,TRUE,,,,,,,,,16.95,,Size,L,,
,short-sleeve-t-shirt,Short Sleeve T-Shirt,,,published,,,,,,,,,,,,,Tops,,TRUE,,,XL,,,FALSE,TRUE,,,,,,,,,16.95,,Size,XL,,
,short-sleeve-t-shirt,Short Sleeve T-Shirt,,,published,,,,,,,,,,,,,Tops,,TRUE,,,XXL,,,FALSE,TRUE,,,,,,,,,16.95,,Size,XXL,,
,short-sleeve-t-shirt,Short Sleeve T-Shirt,,,published,,,,,,,,,,,,,Tops,,TRUE,,,3XL,,,FALSE,TRUE,,,,,,,,,16.95,,Size,3XL,,
,long-sleeve-uv-shirt,Long Sleeve UV Shirt,,,published,,,,,,,,,,,,,Tops,,TRUE,,,S,,,FALSE,TRUE,,,,,,,,,12.95,,Size,S,,
,long-sleeve-uv-shirt,Long Sleeve UV Shirt,,,published,,,,,,,,,,,,,Tops,,TRUE,,,M,,,FALSE,TRUE,,,,,,,,,12.95,,Size,M,,
